SquareFeet,Bedrooms,Bathrooms,LocationScore,Age,Price
2949,4,3,5.55,22,1809612.22
3406,4,1,5.07,0,1974767.48
1624,1,2,9.16,24,1589543.67
1328,1,1,6.22,1,1357929.47
2436,4,1,3.67,29,1228944.86
2908,5,1,8.79,2,2211835.23
3179,5,2,3.33,20,1671932.76
3199,2,2,8.09,24,1938187.04
1324,3,3,8.42,19,1569174.28
3356,5,1,5.47,21,1933328.04
1981,1,3,8.77,20,1719585.49
789,5,1,6.61,32,1096530.7
2017,2,2,6.24,37,1237053.77
3330,2,2,3.32,14,1373745.13
655,3,2,5.03,14,999123.77
1108,5,1,9.52,24,1610431.27
2238,1,2,5.74,20,1466092.31
2344,1,1,6.83,23,1491190.12
2897,4,3,6.72,4,2040470.69
409,1,1,7.13,5,1110854.32
3271,3,3,3.43,22,1644305.77
1197,3,1,5.54,3,1232126.15
1276,1,3,8.06,26,1408366.44
1428,1,2,4.4,17,949112.13
1415,4,3,4.43,20,1188384.7
2224,1,2,3.07,27,1021440.61
773,4,2,6.06,34,1045931.71
2593,4,3,9.18,21,2154548.19
623,1,1,3.36,39,336997.36
1662,2,1,4.34,22,1085001.57
2624,2,1,5.17,2,1599685.37
2202,4,1,8.12,39,1579147.14
1252,1,1,7.48,9,1289513.62
462,2,2,5.91,24,967632.18
1640,1,1,8.31,7,1519898.9
3274,1,2,7.27,10,2057268.16
3242,1,2,9.27,4,2195986.27
1088,5,2,8.73,36,1490576.8
1884,1,3,4.77,37,1055068.44
2033,5,3,4.9,28,1518842.02
2552,4,2,3.88,4,1536675.33
910,2,3,5.36,8,1061410.52
784,2,1,10.0,1,1599506.27
804,2,1,5.84,0,1222999.09
3270,2,2,4.54,39,1397560.78
917,2,1,8.34,29,1042620.63
875,2,2,6.8,10,1219261.71
2400,2,2,4.05,27,1277636.59
3156,4,1,5.66,11,1814870.98
2068,1,3,5.9,38,1273790.49
2293,3,1,8.28,25,1664822.29
3218,5,1,3.14,12,1635330.44
1860,3,2,4.88,7,1433337.44
3494,3,2,6.62,27,1868612.97
3444,1,2,4.88,29,1587802.06
3124,1,2,7.4,8,2038463.01
1113,1,3,6.37,38,1002364.73
482,2,3,5.53,30,759839.05
1568,4,3,9.64,20,1945218.35
2904,2,2,7.43,33,1772797.53
2301,4,2,3.91,30,1153843.87
2448,4,2,6.92,24,1779691.64
450,3,3,8.47,11,1341532.3
1084,3,2,7.96,0,1583805.16
1116,4,1,4.2,21,1018155.19
1869,4,1,9.81,39,1675936.52
848,2,2,6.14,36,795627.91
1280,2,1,4.11,0,1158513.71
887,3,1,4.26,0,1090079.44
2223,1,3,3.69,20,1163642.03
2481,4,2,8.62,14,2084080.5
2542,2,2,3.85,16,1319782.41
1974,3,3,3.88,21,1228603.43
2601,2,1,8.95,37,1730058.88
649,4,1,5.41,34,816410.79
1073,4,2,3.22,15,945838.79
837,5,1,3.36,7,880941.32
2565,1,3,4.0,16,1336128.33
1170,5,3,4.49,16,1223519.18
667,3,2,7.66,25,1287448.85
2384,2,3,4.1,12,1331982.02
1477,3,3,3.83,16,1134727.67
635,4,2,8.35,37,1240373.01
788,5,3,7.7,16,1354243.31
3437,5,3,6.05,13,2168144.27
1162,5,3,6.85,5,1636077.31
2248,3,1,5.18,34,1295745.74
2848,4,2,6.38,13,1884624.72
1023,2,2,6.55,7,1279959.43
3214,2,2,5.71,14,1807949.99
3366,3,1,9.35,26,2088273.22
1652,5,1,3.11,12,1150731.19
3300,1,2,8.48,30,1930999.64
977,3,1,3.87,34,653832.25
2522,3,2,8.58,5,2211077.98
834,4,1,7.31,4,1468402.95
2550,2,3,8.9,21,1881343.27
1163,3,3,3.68,22,951870.21
3185,3,2,6.91,24,1990225.25
3253,5,1,6.51,33,1780101.87
1729,5,1,7.94,25,1631101.26
2545,1,3,6.74,4,1789648.43
3245,4,3,6.79,25,1926147.46
1758,1,1,6.01,19,1240193.61
3306,5,1,5.16,5,2044315.7
2882,2,1,6.38,5,1897824.92
846,5,1,3.83,17,907291.74
2417,4,1,9.73,3,2349209.91
1731,5,1,8.0,16,1591547.04
648,4,2,9.67,13,1601805.38
565,4,1,4.59,13,814513.34
3431,4,3,9.16,12,2468977.42
1758,4,2,8.66,6,1846629.18
1419,4,1,7.74,14,1572300.67
941,2,3,7.38,18,1271531.67
1158,1,2,5.22,34,790902.67
2528,3,3,8.71,16,1980127.6
2580,1,1,6.51,34,1521820.56
1196,4,1,3.5,18,951880.35
3347,2,1,5.19,19,1585717.33
537,5,1,9.55,35,1380536.83
2631,2,2,8.95,34,1808810.82
1753,4,2,9.87,31,1797036.85
3232,2,3,7.4,39,1874947.73
2275,2,1,4.73,23,1324902.09
3431,4,3,4.14,16,1774155.88
468,2,2,4.31,6,820983.63
2993,3,1,3.14,0,1526621.69
2500,3,1,5.73,34,1442984.7
1873,2,2,4.34,31,1037220.98
604,5,2,5.88,35,975825.68
2573,4,2,9.54,12,2174538.72
442,3,2,6.01,5,1081726.61
2306,5,2,9.15,13,2210706.04
2558,2,1,7.24,36,1671629.97
1160,5,2,4.73,14,1225416.03
3295,1,1,5.49,3,1785319.81
2542,3,1,3.59,39,1022194.2
2394,2,2,5.33,15,1435563.49
2335,4,2,7.74,27,1755730.23
1299,2,1,3.5,15,823349.52
759,4,2,4.44,3,1041823.14
3347,2,2,5.67,25,1830973.84
2119,5,2,9.87,27,2011729.06
680,5,3,8.49,31,1399976.65
2287,5,1,8.13,1,2003517.43
1066,1,3,3.81,30,794373.09
492,4,2,8.47,2,1472721.83
1071,5,3,8.5,7,1703093.98
2369,1,2,7.21,23,1471161.22
460,4,3,9.93,14,1584437.78
3081,2,2,5.28,30,1526009.8
1428,1,3,9.59,8,1831703.64
1889,3,3,9.4,38,1816488.06
1003,1,3,3.08,1,802486.92
1081,1,1,6.15,7,1058688.69
2981,4,3,9.84,6,2439108.38
1828,2,1,3.72,38,805619.67
3285,3,2,6.83,15,2019384.14
3092,5,3,9.85,34,2281166.9
2680,5,2,6.89,29,1830048.1
923,1,2,4.33,9,944770.47
2793,4,3,7.08,37,1720940.62
2993,4,1,4.43,17,1681202.76
2368,5,3,6.64,4,1909592.44
1501,3,2,3.52,28,1049424.43
2153,2,2,7.24,38,1522824.0
2236,3,3,6.62,33,1520838.73
3241,2,1,8.18,22,1928040.54
2696,5,1,7.41,4,1992216.44
2494,2,2,6.85,29,1621166.98
1544,4,2,7.83,5,1716670.07
2661,1,1,4.01,3,1466043.22
2686,1,3,7.17,28,1794875.85
1479,5,2,4.2,22,1123629.93
2797,4,1,9.48,5,2198670.36
506,3,2,3.48,31,581874.26
3278,4,3,6.01,17,2061160.37
447,1,1,7.87,14,1010082.26
736,1,2,6.21,39,781336.14
1449,4,3,3.64,31,1079242.63
3251,4,2,6.87,8,2025185.7
1680,1,3,7.49,36,1321689.88
2455,3,3,7.93,9,1938379.36
1024,5,1,5.61,19,1182667.64
2290,5,3,6.95,5,1998861.43
1676,4,2,6.15,2,1600145.15
2115,5,3,7.7,10,1885713.73
3166,1,3,7.08,16,1884233.08
702,1,1,6.68,31,937870.8
1038,4,3,4.75,3,1269496.44
455,4,3,3.01,3,905714.7
1125,4,2,4.22,16,1067246.33
925,3,1,3.82,18,865882.44
873,5,1,6.14,4,1301822.42
427,4,1,7.29,31,970886.15
2525,2,3,4.49,21,1458813.27
764,2,1,9.57,5,1580930.4
3113,1,3,3.05,34,1195916.11
925,5,3,8.41,21,1516176.16
3146,4,2,7.38,0,2212098.42
1735,2,2,5.61,19,1365175.51
1282,5,2,3.35,21,1047438.84
1430,1,2,7.39,10,1325243.51
1426,3,2,5.7,12,1296656.38
2046,5,3,9.55,2,2203431.67
1318,5,3,6.79,8,1529635.49
3197,3,1,9.58,11,2292059.75
2810,5,3,4.54,22,1664004.06
2174,1,3,8.08,13,1721591.81
1931,1,2,7.32,32,1333966.3
3253,3,3,8.18,17,2272346.53
3186,4,2,4.5,8,1796018.82
2306,2,1,7.65,22,1626495.66
3486,4,1,6.49,9,2094348.05
1615,5,3,8.2,18,1743471.97
2054,2,1,5.29,4,1425767.79
884,3,3,9.23,22,1511448.94
2475,3,1,3.59,29,1191598.5
1113,2,2,8.65,24,1336645.04
1462,1,2,9.03,27,1445981.02
2376,2,2,8.72,33,1765431.25
1696,5,2,6.59,24,1496621.17
1654,1,3,6.07,9,1381230.3
2533,3,1,9.97,13,2125442.54
525,2,3,4.6,29,739548.15
3259,4,2,6.83,24,2009774.87
936,4,3,7.69,13,1470438.4
2592,5,1,7.91,34,1762488.7
2472,4,3,4.43,33,1327297.8
2003,2,1,7.58,9,1695376.22
466,2,3,8.73,34,1191765.46
632,4,1,3.35,10,838217.49
2556,2,1,9.38,10,2067270.1
1569,5,2,3.21,20,1087170.05
2558,1,1,5.49,20,1365083.08
2675,5,2,3.11,21,1371458.64
510,5,2,3.54,6,858640.94
1893,2,2,9.38,16,1869870.88
2481,1,3,5.48,1,1608414.41
1022,2,3,5.97,11,1263139.63
3195,3,3,4.51,17,1714076.13
3042,2,3,7.18,10,1959425.97
2872,2,1,7.16,15,1743012.81
3060,2,1,5.61,17,1628559.07
1941,1,3,5.33,34,1234963.62
3139,2,1,9.19,25,1982797.41
1705,1,1,5.68,15,1324563.57
2161,4,2,6.45,5,1700624.39
2375,3,2,4.98,11,1573973.0
2762,1,2,8.51,12,1938011.31
1276,4,2,5.78,3,1385942.88
2389,1,1,6.6,38,1242628.03
1712,1,3,4.77,1,1300756.44
1860,3,1,9.91,25,1715336.9
3109,5,1,5.04,26,1609841.8
